"","Plant","ExpLoc","ID","Site","Couple","Sex","Cohort","NumButterflies","EnclCol","EnclID","FlowerHeads","EmergDate","DateWeighed","TrialDay","Weight","OrigWeight","Feeding","Notes","ForewingLength","ForewingDamage","SurfaceArea","TotalSA","AlphPlant"
"294","SymEri","GH","PCD20",NA,"PCD","F","A",1,"Black",NA,148,232,237,5,0.3922,0.5,"N","",47,"N",219.078963698084,32423.6866273165,"3_SymEri"
"295","SymEri","GH","PCD20",NA,"PCD","F","A",1,"Black",NA,148,232,239,7,0.3812,0.5,"N","",47,"N",219.078963698084,32423.6866273165,"3_SymEri"
"296","SymEri","GH","Jacob4",NA,"Jacob","M","A",1,"White",NA,386,238,238,0,0.6572,0.6572,"Y","Feeding D7",48,"Y",219.078963698084,84564.4799874605,"3_SymEri"
"297","SymEri","GH","TWA44",NA,"TWA","M","A",1,"Black",NA,249,235,242,7,0.3383,0.4913,"Y","Feeding days 2, 3, 5, 6, 7",44,"N",219.078963698084,54550.661960823,"3_SymEri"
"298","SymEri","GH","Jacob4",NA,"Jacob","M","A",1,"White",NA,386,238,245,7,0.5798,0.6572,"Y","Feeding D7",48,"Y",219.078963698084,84564.4799874605,"3_SymEri"
"299","SymEri","GH","Jacob4",NA,"Jacob","M","A",1,"White",NA,386,238,248,10,0.4498,0.6572,"Y","Feeding D7",48,"Y",219.078963698084,84564.4799874605,"3_SymEri"
"300","SymEri","GH","Jacob4",NA,"Jacob","M","A",1,"White",NA,386,238,239,1,0.5483,0.6572,"Y","Feeding D7",48,"Y",219.078963698084,84564.4799874605,"3_SymEri"
"301","SymEri","GH","PCD71",NA,"PCD","F","A",1,"Black",NA,162,235,242,7,0.4984,0.6549,"Y","Feeding D6",51,"N",219.078963698084,35490.7921190896,"3_SymEri"
"302","SymEri","GH","PCD71",NA,"PCD","F","A",1,"Black",NA,162,235,235,0,0.6549,0.6549,"Y","Feeding D6",51,"N",219.078963698084,35490.7921190896,"3_SymEri"
"303","SymEri","GH","S473","S47",NA,"F","B",1,"Black",NA,317,243,243,0,0.6218,0.6218,"N","Stressed when weighing on D5, cooled to weigh",47,"N",219.078963698084,69448.0314922927,"3_SymEri"
"304","SymEri","GH","S473","S47",NA,"F","B",1,"Black",NA,317,243,248,5,0.4603,0.6218,"N","Stressed when weighing on D5, cooled to weigh",47,"N",219.078963698084,69448.0314922927,"3_SymEri"
"305","SymEri","GH","S473","S47",NA,"F","B",1,"Black",NA,317,243,244,1,0.4933,0.6218,"N","Stressed when weighing on D5, cooled to weigh",47,"N",219.078963698084,69448.0314922927,"3_SymEri"
"306","SymEri","GH","VH7","VH",NA,"M","B",1,"Black",NA,637,242,247,5,0.3566,0.5708,"N","Tattered/damaged wing D7",48,"N",219.078963698084,139553.29987568,"3_SymEri"
"307","SymEri","GH","TWA65",NA,"TWA","F","A",1,"Black",NA,282,234,234,0,0.678,0.678,"N","Fed when placed on flower, no natural feeding observed, D7 forewing tip broken",48,"N",219.078963698084,61780.2677628598,"3_SymEri"
"308","SymEri","GH","TWA65",NA,"TWA","F","A",1,"Black",NA,282,234,241,7,0.3375,0.678,"N","Fed when placed on flower, no natural feeding observed, D7 forewing tip broken",48,"N",219.078963698084,61780.2677628598,"3_SymEri"
"309","SymEri","GH","TWA65",NA,"TWA","F","A",1,"Black",NA,282,234,239,5,0.3712,0.678,"N","Fed when placed on flower, no natural feeding observed, D7 forewing tip broken",48,"N",219.078963698084,61780.2677628598,"3_SymEri"
"310","SymEri","GH","MVD61",NA,"MVD","M","A",1,"Black",NA,221,237,238,1,0.4752,0.5563,"Y","Feeding D3 + D4",49,"N",219.078963698084,48416.4509772766,"3_SymEri"
"311","SymEri","GH","PCD53",NA,"PCD","F","B",1,"Black",NA,168,240,241,1,0.3889,0.4613,"N","Caterpillar had forked antenna",45,"N",219.078963698084,36805.2659012782,"3_SymEri"
"312","SymEri","GH","PCD53",NA,"PCD","F","B",1,"Black",NA,168,240,245,5,0.2909,0.4613,"N","Caterpillar had forked antenna",45,"N",219.078963698084,36805.2659012782,"3_SymEri"
"313","SymEri","GH","MVD61",NA,"MVD","M","A",1,"Black",NA,221,237,244,7,0.4105,0.5563,"Y","Feeding D3 + D4",49,"N",219.078963698084,48416.4509772766,"3_SymEri"
"314","SymEri","GH","S473","S47",NA,"F","B",1,"Black",NA,317,243,250,7,0.3498,0.6218,"N","Stressed when weighing on D5, cooled to weigh",47,"N",219.078963698084,69448.0314922927,"3_SymEri"
"315","SymEri","GH","TWA44",NA,"TWA","M","A",1,"Black",NA,249,235,240,5,0.327,0.4913,"Y","Feeding days 2, 3, 5, 6, 7",44,"N",219.078963698084,54550.661960823,"3_SymEri"
"316","SymEri","GH","VH7","VH",NA,"M","B",1,"Black",NA,637,242,243,1,0.5001,0.5708,"N","Tattered/damaged wing D7",48,"N",219.078963698084,139553.29987568,"3_SymEri"
"317","SymEri","GH","PCD53",NA,"PCD","F","B",1,"Black",NA,168,240,247,7,0.3312,0.4613,"N","Caterpillar had forked antenna",45,"N",219.078963698084,36805.2659012782,"3_SymEri"
"318","SymEri","GH","MVD61",NA,"MVD","M","A",1,"Black",NA,221,237,247,10,0.4311,0.5563,"Y","Feeding D3 + D4",49,"N",219.078963698084,48416.4509772766,"3_SymEri"
"319","SymEri","GH","TWA44",NA,"TWA","M","A",1,"Black",NA,249,235,235,0,0.4913,0.4913,"Y","Feeding days 2, 3, 5, 6, 7",44,"N",219.078963698084,54550.661960823,"3_SymEri"
"320","SymEri","GH","PCD53",NA,"PCD","F","B",1,"Black",NA,168,240,240,0,0.4613,0.4613,"N","Caterpillar had forked antenna",45,"N",219.078963698084,36805.2659012782,"3_SymEri"
"321","SymEri","GH","VH7","VH",NA,"M","B",1,"Black",NA,637,242,249,7,0.3708,0.5708,"N","Tattered/damaged wing D7",48,"N",219.078963698084,139553.29987568,"3_SymEri"
"322","SymEri","GH","VH7","VH",NA,"M","B",1,"Black",NA,637,242,242,0,0.5708,0.5708,"N","Tattered/damaged wing D7",48,"N",219.078963698084,139553.29987568,"3_SymEri"
