"","X.","Location","Date.Time..GMT.04.00","Temp...C..LGR.S.N..20172415..SEN.S.N..20172415..LBL..fletcher.","GMT","Temperature","Light.Lux"
"731",181,"Greenhouse","2009-07-22 3:00",20.996,0,NA,NA
"732",182,"Greenhouse","2009-07-22 4:00",20.996,0,NA,NA
"733",183,"Greenhouse","2009-07-22 5:00",21.378,0,NA,NA
"734",184,"Greenhouse","2009-07-22 6:00",21.091,0,NA,NA
"735",185,"Greenhouse","2009-07-22 7:00",20.996,75.3,NA,NA
"736",186,"Greenhouse","2009-07-22 8:00",21.76,581.3,NA,NA
"737",187,"Greenhouse","2009-07-22 9:00",22.238,1205.6,NA,NA
"738",188,"Greenhouse","2009-07-22 10:00",23.1,1722.2,NA,NA
"739",189,"Greenhouse","2009-07-22 11:00",26.195,3788.9,NA,NA
"740",190,"Greenhouse","2009-07-22 12:00",26.39,3272.2,NA,NA
"741",191,"Greenhouse","2009-07-22 13:00",26.097,3961.1,NA,NA
"742",192,"Greenhouse","2009-07-22 14:00",31.676,1894.5,NA,NA
"743",193,"Greenhouse","2009-07-22 15:00",28.754,2325,NA,NA
"744",194,"Greenhouse","2009-07-22 16:00",27.272,1980.6,NA,NA
"745",195,"Greenhouse","2009-07-22 17:00",26.683,462.9,NA,NA
"746",196,"Greenhouse","2009-07-22 18:00",25.805,366,NA,NA
"747",197,"Greenhouse","2009-07-22 19:00",24.641,96.9,NA,NA
"748",198,"Greenhouse","2009-07-22 20:00",23.1,0,NA,NA
"749",199,"Greenhouse","2009-07-22 21:00",21.855,0,NA,NA
"750",200,"Greenhouse","2009-07-22 22:00",20.996,0,NA,NA
"751",201,"Greenhouse","2009-07-22 23:00",21.76,0,NA,NA
"752",202,"Greenhouse","2009-08-22 0:00",21.76,0,NA,NA
"753",203,"Greenhouse","2009-08-22 1:00",20.901,0,NA,NA
"754",204,"Greenhouse","2009-08-22 2:00",21.855,0,NA,NA
"755",205,"Greenhouse","2009-08-22 3:00",20.805,0,NA,NA
"756",206,"Greenhouse","2009-08-22 4:00",20.901,0,NA,NA
"757",207,"Greenhouse","2009-08-22 5:00",20.901,0,NA,NA
"758",208,"Greenhouse","2009-08-22 6:00",20.901,0,NA,NA
"759",209,"Greenhouse","2009-08-22 7:00",20.901,107.6,NA,NA
"760",210,"Greenhouse","2009-08-22 8:00",22.142,1065.6,NA,NA
"761",211,"Greenhouse","2009-08-22 9:00",23.196,1636.1,NA,NA
"762",212,"Greenhouse","2009-08-22 10:00",24.545,1980.6,NA,NA
"763",213,"Greenhouse","2009-08-22 11:00",26.488,3616.7,NA,NA
"764",214,"Greenhouse","2009-08-22 12:00",26.39,4477.8,NA,NA
"765",215,"Greenhouse","2009-08-22 13:00",29.953,8611.2,NA,NA
"766",216,"Greenhouse","2009-08-22 14:00",35.542,14466.8,NA,NA
"767",217,"Greenhouse","2009-08-22 15:00",30.963,4133.4,NA,NA
"768",218,"Greenhouse","2009-08-22 16:00",28.853,1463.9,NA,NA
"769",219,"Greenhouse","2009-08-22 17:00",26.879,473.6,NA,NA
"770",220,"Greenhouse","2009-08-22 18:00",25.708,322.9,NA,NA
"771",221,"Greenhouse","2009-08-22 19:00",24.448,86.1,NA,NA
"772",222,"Greenhouse","2009-08-22 20:00",22.429,0,NA,NA
"773",223,"Greenhouse","2009-08-22 21:00",20.996,0,NA,NA
"774",224,"Greenhouse","2009-08-22 22:00",20.234,0,NA,NA
"775",225,"Greenhouse","2009-08-22 23:00",19.662,0,NA,NA
"776",226,"Greenhouse","2009-09-22 0:00",18.806,0,NA,NA
"777",227,"Greenhouse","2009-09-22 1:00",21.569,0,NA,NA
"778",228,"Greenhouse","2009-09-22 2:00",21.282,0,NA,NA
"779",229,"Greenhouse","2009-09-22 3:00",21.378,0,NA,NA
"780",230,"Greenhouse","2009-09-22 4:00",21.282,0,NA,NA
"781",231,"Greenhouse","2009-09-22 5:00",21.282,0,NA,NA
"782",232,"Greenhouse","2009-09-22 6:00",21.187,0,NA,NA
"783",233,"Greenhouse","2009-09-22 7:00",21.187,193.8,NA,NA
"784",234,"Greenhouse","2009-09-22 8:00",21.569,1184,NA,NA
"785",235,"Greenhouse","2009-09-22 9:00",22.046,2583.4,NA,NA
"786",236,"Greenhouse","2009-09-22 10:00",22.429,2066.7,NA,NA
"787",237,"Greenhouse","2009-09-22 11:00",24.448,3272.2,NA,NA
"788",238,"Greenhouse","2009-09-22 12:00",27.272,4305.6,NA,NA
"789",239,"Greenhouse","2009-09-22 13:00",30.255,7233.4,NA,NA
"790",240,"Greenhouse","2009-09-22 14:00",33.743,12400.1,NA,NA
"791",241,"Greenhouse","2009-09-22 15:00",30.558,3788.9,NA,NA
"792",242,"Greenhouse","2009-09-22 16:00",29.053,1550,NA,NA
"793",243,"Greenhouse","2009-09-22 17:00",27.37,635.1,NA,NA
"794",244,"Greenhouse","2009-09-22 18:00",26.097,398.3,NA,NA
"795",245,"Greenhouse","2009-09-22 19:00",25.125,107.6,NA,NA
"796",246,"Greenhouse","2009-09-22 20:00",23.581,0,NA,NA
"797",247,"Greenhouse","2009-09-22 21:00",22.429,0,NA,NA
"798",248,"Greenhouse","2009-09-22 22:00",21.664,0,NA,NA
"799",249,"Greenhouse","2009-09-22 23:00",21.091,0,NA,NA
"800",250,"Greenhouse","2009-10-22 0:00",20.519,0,NA,NA
"801",251,"Greenhouse","2009-10-22 1:00",20.138,0,NA,NA
"802",252,"Greenhouse","2009-10-22 2:00",21.855,0,NA,NA
"803",253,"Greenhouse","2009-10-22 3:00",21.378,0,NA,NA
"804",254,"Greenhouse","2009-10-22 4:00",21.091,0,NA,NA
"805",255,"Greenhouse","2009-10-22 5:00",21.187,0,NA,NA
"806",256,"Greenhouse","2009-10-22 6:00",21.282,0,NA,NA
"807",257,"Greenhouse","2009-10-22 7:00",21.378,96.9,NA,NA
"808",258,"Greenhouse","2009-10-22 8:00",21.378,1033.3,NA,NA
"809",259,"Greenhouse","2009-10-22 9:00",22.525,3272.2,NA,NA
"810",260,"Greenhouse","2009-10-22 10:00",24.351,1980.6,NA,NA
"811",261,"Greenhouse","2009-10-22 11:00",26.977,3788.9,NA,NA
"812",262,"Greenhouse","2009-10-22 12:00",30.054,2927.8,NA,NA
"813",263,"Greenhouse","2009-10-22 13:00",33.118,7577.8,NA,NA
"814",264,"Greenhouse","2009-10-22 14:00",37.274,14466.8,NA,NA
"815",265,"Greenhouse","2009-10-22 15:00",31.88,4133.4,NA,NA
"816",266,"Greenhouse","2009-10-22 16:00",30.558,1980.6,NA,NA
"817",267,"Greenhouse","2009-10-22 17:00",28.953,527.4,NA,NA
"818",268,"Greenhouse","2009-10-22 18:00",27.862,602.8,NA,NA
"819",269,"Greenhouse","2009-10-22 19:00",26.683,183,NA,NA
"820",270,"Greenhouse","2009-10-22 20:00",24.835,0,NA,NA
"821",271,"Greenhouse","2009-10-22 21:00",23.484,0,NA,NA
"822",272,"Greenhouse","2009-10-22 22:00",22.429,0,NA,NA
"823",273,"Greenhouse","2009-10-22 23:00",20.805,0,NA,NA
"824",274,"Greenhouse","2009-11-22 0:00",20.138,0,NA,NA
"825",275,"Greenhouse","2009-11-22 1:00",19.948,0,NA,NA
"826",276,"Greenhouse","2009-11-22 2:00",21.664,0,NA,NA
"827",277,"Greenhouse","2009-11-22 3:00",21.569,0,NA,NA
"828",278,"Greenhouse","2009-11-22 4:00",21.378,0,NA,NA
"829",279,"Greenhouse","2009-11-22 5:00",21.187,0,NA,NA
"830",280,"Greenhouse","2009-11-22 6:00",21.282,0,NA,NA
"831",281,"Greenhouse","2009-11-22 7:00",21.187,118.4,NA,NA
"832",282,"Greenhouse","2009-11-22 8:00",21.282,495.1,NA,NA
"833",283,"Greenhouse","2009-11-22 9:00",22.525,2927.8,NA,NA
"834",284,"Greenhouse","2009-11-22 10:00",24.448,2066.7,NA,NA
"835",285,"Greenhouse","2009-11-22 11:00",26.879,3272.2,NA,NA
"836",286,"Greenhouse","2009-11-22 12:00",25.513,3961.1,NA,NA
"837",287,"Greenhouse","2009-11-22 13:00",26.781,5511.1,NA,NA
"838",288,"Greenhouse","2009-11-22 14:00",26.879,3961.1,NA,NA
"839",289,"Greenhouse","2009-11-22 15:00",25.61,1636.1,NA,NA
"840",290,"Greenhouse","2009-11-22 16:00",25.222,1151.7,NA,NA
"841",291,"Greenhouse","2009-11-22 17:00",24.835,850.4,NA,NA
"842",292,"Greenhouse","2009-11-22 18:00",24.255,441.3,NA,NA
"843",293,"Greenhouse","2009-11-22 19:00",23.388,161.5,NA,NA
"844",294,"Greenhouse","2009-11-22 20:00",22.429,0,NA,NA
"845",295,"Greenhouse","2009-11-22 21:00",21.855,0,NA,NA
"846",296,"Greenhouse","2009-11-22 22:00",21.282,0,NA,NA
"847",297,"Greenhouse","2009-11-22 23:00",20.615,0,NA,NA
"848",298,"Greenhouse","2009-12-22 0:00",20.234,0,NA,NA
"849",299,"Greenhouse","2009-12-22 1:00",21.76,0,NA,NA
"850",300,"Greenhouse","2009-12-22 2:00",21.282,0,NA,NA
"851",301,"Greenhouse","2009-12-22 3:00",21.187,0,NA,NA
"852",302,"Greenhouse","2009-12-22 4:00",21.091,0,NA,NA
"853",303,"Greenhouse","2009-12-22 5:00",21.091,0,NA,NA
"854",304,"Greenhouse","2009-12-22 6:00",20.805,0,NA,NA
"855",305,"Greenhouse","2009-12-22 7:00",20.996,75.3,NA,NA
"856",306,"Greenhouse","2009-12-22 8:00",21.282,882.6,NA,NA
"857",307,"Greenhouse","2009-12-22 9:00",22.621,1894.5,NA,NA
"858",308,"Greenhouse","2009-12-22 10:00",24.062,1980.6,NA,NA
"859",309,"Greenhouse","2009-12-22 11:00",23.1,4133.4,NA,NA
"860",310,"Greenhouse","2009-12-22 12:00",24.738,3444.5,NA,NA
"861",311,"Greenhouse","2009-12-22 13:00",24.448,1980.6,NA,NA
"862",312,"Greenhouse","2009-12-22 14:00",28.655,12400.1,NA,NA
"863",313,"Greenhouse","2009-12-22 15:00",27.272,3444.5,NA,NA
"864",314,"Greenhouse","2009-12-22 16:00",25.805,1119.5,NA,NA
"865",315,"Greenhouse","2009-12-22 17:00",25.125,688.9,NA,NA
"866",316,"Greenhouse","2009-12-22 18:00",24.835,505.9,NA,NA
"867",317,"Greenhouse","2009-12-22 19:00",24.158,118.4,NA,NA
"868",318,"Greenhouse","2009-12-22 20:00",23.292,0,NA,NA
"869",319,"Greenhouse","2009-12-22 21:00",22.812,0,NA,NA
"870",320,"Greenhouse","2009-12-22 22:00",22.429,0,NA,NA
"871",321,"Greenhouse","2009-12-22 23:00",21.951,0,NA,NA
"872",322,"Greenhouse","09/13/22 12:00:00  AM",21.76,0,NA,NA
"873",323,"Greenhouse","09/13/22 01:00:00  AM",21.473,0,NA,NA
"874",324,"Greenhouse","09/13/22 02:00:00  AM",21.282,0,NA,NA
"875",325,"Greenhouse","09/13/22 03:00:00  AM",20.901,0,NA,NA
"876",326,"Greenhouse","09/13/22 04:00:00  AM",20.615,0,NA,NA
"877",327,"Greenhouse","09/13/22 05:00:00  AM",20.424,0,NA,NA
"878",328,"Greenhouse","09/13/22 06:00:00  AM",20.615,0,NA,NA
"879",329,"Greenhouse","09/13/22 07:00:00  AM",21.378,107.6,NA,NA
"880",330,"Greenhouse","09/13/22 08:00:00  AM",21.282,398.3,NA,NA
"881",331,"Greenhouse","09/13/22 09:00:00  AM",22.333,1162.5,NA,NA
"882",332,"Greenhouse","09/13/22 10:00:00  AM",24.448,3272.2,NA,NA
"883",333,"Greenhouse","09/13/22 11:00:00  AM",24.158,1894.5,NA,NA
"884",334,"Greenhouse","09/13/22 12:00:00  PM",23.388,947.2,NA,NA
"885",335,"Greenhouse","09/13/22 01:00:00  PM",21.951,312.2,NA,NA
"886",336,"Greenhouse","09/13/22 02:00:00  PM",21.951,710.4,NA,NA
"887",337,"Greenhouse","09/13/22 03:00:00  PM",22.717,1259.4,NA,NA
"888",338,"Greenhouse","09/13/22 04:00:00  PM",23.196,893.4,NA,NA
"889",339,"Greenhouse","09/13/22 05:00:00  PM",22.812,721.2,NA,NA
"890",340,"Greenhouse","09/13/22 06:00:00  PM",22.621,118.4,NA,NA
"891",341,"Greenhouse","09/13/22 07:00:00  PM",21.378,0,NA,NA
"892",342,"Greenhouse","09/13/22 08:00:00  PM",20.901,0,NA,NA
"893",343,"Greenhouse","09/13/22 09:00:00  PM",21.855,0,NA,NA
"894",344,"Greenhouse","09/13/22 10:00:00  PM",21.282,0,NA,NA
"895",345,"Greenhouse","09/13/22 11:00:00  PM",21.091,0,NA,NA
"896",346,"Greenhouse","09/14/22 12:00:00  AM",21.378,0,NA,NA
"897",347,"Greenhouse","09/14/22 01:00:00  AM",20.996,0,NA,NA
"898",348,"Greenhouse","09/14/22 02:00:00  AM",21.282,0,NA,NA
"899",349,"Greenhouse","09/14/22 03:00:00  AM",21.473,0,NA,NA
"900",350,"Greenhouse","09/14/22 04:00:00  AM",21.091,0,NA,NA
"901",351,"Greenhouse","09/14/22 05:00:00  AM",21.664,0,NA,NA
"902",352,"Greenhouse","09/14/22 06:00:00  AM",21.091,0,NA,NA
"903",353,"Greenhouse","09/14/22 07:00:00  AM",20.901,75.3,NA,NA
"904",354,"Greenhouse","09/14/22 08:00:00  AM",21.855,398.3,NA,NA
"905",355,"Greenhouse","09/14/22 09:00:00  AM",22.333,1722.2,NA,NA
"906",356,"Greenhouse","09/14/22 10:00:00  AM",24.545,3100,NA,NA
"907",357,"Greenhouse","09/14/22 11:00:00  AM",24.641,1377.8,NA,NA
"908",358,"Greenhouse","09/14/22 12:00:00  PM",23.292,2152.8,NA,NA
"909",359,"Greenhouse","09/14/22 01:00:00  PM",24.448,1377.8,NA,NA
"910",360,"Greenhouse","09/14/22 02:00:00  PM",24.351,2669.5,NA,NA
"911",361,"Greenhouse","09/14/22 03:00:00  PM",23.1,1550,NA,NA
"912",362,"Greenhouse","09/14/22 04:00:00  PM",23.388,2583.4,NA,NA
"913",363,"Greenhouse","09/14/22 05:00:00  PM",21.664,968.8,NA,NA
"914",364,"Greenhouse","09/14/22 06:00:00  PM",20.138,226,NA,NA
"915",365,"Greenhouse","09/14/22 07:00:00  PM",21.282,43.1,NA,NA
"916",366,"Greenhouse","09/14/22 08:00:00  PM",21.091,0,NA,NA
"917",367,"Greenhouse","09/14/22 09:00:00  PM",21.282,0,NA,NA
"918",368,"Greenhouse","09/14/22 10:00:00  PM",20.329,0,NA,NA
"919",369,"Greenhouse","09/14/22 11:00:00  PM",20.901,0,NA,NA
"920",370,"Greenhouse","09/15/22 12:00:00  AM",20.805,0,NA,NA
"921",371,"Greenhouse","09/15/22 01:00:00  AM",20.519,0,NA,NA
"922",372,"Greenhouse","09/15/22 02:00:00  AM",20.901,0,NA,NA
"923",373,"Greenhouse","09/15/22 03:00:00  AM",20.329,0,NA,NA
"924",374,"Greenhouse","09/15/22 04:00:00  AM",20.901,0,NA,NA
"925",375,"Greenhouse","09/15/22 05:00:00  AM",20.138,0,NA,NA
"926",376,"Greenhouse","09/15/22 06:00:00  AM",20.805,0,NA,NA
"927",377,"Greenhouse","09/15/22 07:00:00  AM",20.234,64.6,NA,NA
"928",378,"Greenhouse","09/15/22 08:00:00  AM",20.043,624.3,NA,NA
"929",379,"Greenhouse","09/15/22 09:00:00  AM",19.662,2325,NA,NA
"930",380,"Greenhouse","09/15/22 10:00:00  AM",19.662,1808.3,NA,NA
"931",381,"Greenhouse","09/15/22 11:00:00  AM",21.378,3272.2,NA,NA
"932",382,"Greenhouse","09/15/22 12:00:00  PM",24.158,4305.6,NA,NA
"933",383,"Greenhouse","09/15/22 01:00:00  PM",26.195,7233.4,NA,NA
"934",384,"Greenhouse","09/15/22 02:00:00  PM",29.352,12400.1,NA,NA
"935",385,"Greenhouse","09/15/22 03:00:00  PM",26.39,4133.4,NA,NA
"936",386,"Greenhouse","09/15/22 04:00:00  PM",24.738,1980.6,NA,NA
"937",387,"Greenhouse","09/15/22 05:00:00  PM",22.525,538.2,NA,NA
"938",388,"Greenhouse","09/15/22 06:00:00  PM",21.855,279.9,NA,NA
"939",389,"Greenhouse","09/15/22 07:00:00  PM",23.773,43.1,NA,NA
"940",390,"Greenhouse","09/15/22 08:00:00  PM",22.908,0,NA,NA
"941",391,"Greenhouse","09/15/22 09:00:00  PM",22.333,0,NA,NA
"942",392,"Greenhouse","09/15/22 10:00:00  PM",22.238,0,NA,NA
"943",393,"Greenhouse","09/15/22 11:00:00  PM",22.621,0,NA,NA
"944",394,"Greenhouse","09/16/22 12:00:00  AM",22.908,0,NA,NA
"945",395,"Greenhouse","09/16/22 01:00:00  AM",22.621,0,NA,NA
"946",396,"Greenhouse","09/16/22 02:00:00  AM",22.142,0,NA,NA
"947",397,"Greenhouse","09/16/22 03:00:00  AM",22.046,0,NA,NA
"948",398,"Greenhouse","09/16/22 04:00:00  AM",22.621,0,NA,NA
"949",399,"Greenhouse","09/16/22 05:00:00  AM",23.004,0,NA,NA
"950",400,"Greenhouse","09/16/22 06:00:00  AM",22.812,0,NA,NA
"951",401,"Greenhouse","09/16/22 07:00:00  AM",22.238,107.6,NA,NA
"952",402,"Greenhouse","09/16/22 08:00:00  AM",22.238,979.5,NA,NA
"953",403,"Greenhouse","09/16/22 09:00:00  AM",22.717,1980.6,NA,NA
"954",404,"Greenhouse","09/16/22 10:00:00  AM",23.388,2152.8,NA,NA
"955",405,"Greenhouse","09/16/22 11:00:00  AM",25.513,4305.6,NA,NA
"956",406,"Greenhouse","09/16/22 12:00:00  PM",24.738,3961.1,NA,NA
"957",407,"Greenhouse","09/16/22 01:00:00  PM",25.319,1894.5,NA,NA
"958",408,"Greenhouse","09/16/22 02:00:00  PM",29.652,2497.2,NA,NA
"959",409,"Greenhouse","09/16/22 03:00:00  PM",26.683,5166.7,NA,NA
"960",410,"Greenhouse","09/16/22 04:00:00  PM",26.097,2927.8,NA,NA
"961",411,"Greenhouse","09/16/22 05:00:00  PM",23.388,1313.2,NA,NA
"962",412,"Greenhouse","09/16/22 06:00:00  PM",21.664,441.3,NA,NA
"963",413,"Greenhouse","09/16/22 07:00:00  PM",22.621,43.1,NA,NA
"964",414,"Greenhouse","09/16/22 08:00:00  PM",23.1,0,NA,NA
"965",415,"Greenhouse","09/16/22 09:00:00  PM",22.333,0,NA,NA
"966",416,"Greenhouse","09/16/22 10:00:00  PM",22.429,0,NA,NA
"967",417,"Greenhouse","09/16/22 11:00:00  PM",23.004,0,NA,NA
"968",418,"Greenhouse","09/17/22 12:00:00  AM",22.142,0,NA,NA
"969",419,"Greenhouse","09/17/22 01:00:00  AM",22.525,0,NA,NA
"970",420,"Greenhouse","09/17/22 02:00:00  AM",23.004,0,NA,NA
"971",421,"Greenhouse","09/17/22 03:00:00  AM",22.142,0,NA,NA
"972",422,"Greenhouse","09/17/22 04:00:00  AM",22.717,0,NA,NA
"973",423,"Greenhouse","09/17/22 05:00:00  AM",22.908,0,NA,NA
"974",424,"Greenhouse","09/17/22 06:00:00  AM",21.951,0,NA,NA
"975",425,"Greenhouse","09/17/22 07:00:00  AM",23.1,204.5,NA,NA
"976",426,"Greenhouse","09/17/22 08:00:00  AM",22.812,602.8,NA,NA
"977",427,"Greenhouse","09/17/22 09:00:00  AM",22.333,1302.4,NA,NA
"978",428,"Greenhouse","09/17/22 10:00:00  AM",23.004,2152.8,NA,NA
"979",429,"Greenhouse","09/17/22 11:00:00  AM",23.966,2583.4,NA,NA
"980",430,"Greenhouse","09/17/22 12:00:00  PM",25.028,3100,NA,NA
"981",431,"Greenhouse","09/17/22 01:00:00  PM",21.569,3100,NA,NA
"982",432,"Greenhouse","09/17/22 02:00:00  PM",21.76,2927.8,NA,NA
"983",433,"Greenhouse","09/17/22 03:00:00  PM",22.525,1636.1,NA,NA
"984",434,"Greenhouse","09/17/22 04:00:00  PM",22.142,2152.8,NA,NA
"985",435,"Greenhouse","09/17/22 05:00:00  PM",22.621,1345.5,NA,NA
"986",436,"Greenhouse","09/17/22 06:00:00  PM",22.429,947.2,NA,NA
"987",437,"Greenhouse","09/17/22 07:00:00  PM",21.282,64.6,NA,NA
"988",438,"Greenhouse","09/17/22 08:00:00  PM",22.046,0,NA,NA
"989",439,"Greenhouse","09/17/22 09:00:00  PM",21.951,0,NA,NA
"990",440,"Greenhouse","09/17/22 10:00:00  PM",21.855,0,NA,NA
"991",441,"Greenhouse","09/17/22 11:00:00  PM",22.333,0,NA,NA
"992",442,"Greenhouse","09/18/22 12:00:00  AM",22.046,0,NA,NA
"993",443,"Greenhouse","09/18/22 01:00:00  AM",22.142,0,NA,NA
"994",444,"Greenhouse","09/18/22 02:00:00  AM",22.333,0,NA,NA
"995",445,"Greenhouse","09/18/22 03:00:00  AM",22.333,0,NA,NA
"996",446,"Greenhouse","09/18/22 04:00:00  AM",22.142,0,NA,NA
"997",447,"Greenhouse","09/18/22 05:00:00  AM",22.333,0,NA,NA
"998",448,"Greenhouse","09/18/22 06:00:00  AM",22.908,0,NA,NA
"999",449,"Greenhouse","09/18/22 07:00:00  AM",22.238,96.9,NA,NA
"1000",450,"Greenhouse","09/18/22 08:00:00  AM",23.196,667.4,NA,NA
"1001",451,"Greenhouse","09/18/22 09:00:00  AM",23.869,1463.9,NA,NA
"1002",452,"Greenhouse","09/18/22 10:00:00  AM",23.869,2066.7,NA,NA
"1003",453,"Greenhouse","09/18/22 11:00:00  AM",20.615,398.3,NA,NA
"1004",454,"Greenhouse","09/18/22 12:00:00  PM",21.473,688.9,NA,NA
"1005",455,"Greenhouse","09/18/22 01:00:00  PM",23.1,1722.2,NA,NA
"1006",456,"Greenhouse","09/18/22 02:00:00  PM",20.424,75.3,NA,NA
"1007",457,"Greenhouse","09/18/22 03:00:00  PM",21.664,53.8,NA,NA
"1008",458,"Greenhouse","09/18/22 04:00:00  PM",22.142,21.5,NA,NA
"1009",459,"Greenhouse","09/18/22 05:00:00  PM",22.046,53.8,NA,NA
"1010",460,"Greenhouse","09/18/22 06:00:00  PM",22.238,107.6,NA,NA
"1011",461,"Greenhouse","09/18/22 07:00:00  PM",22.525,0,NA,NA
"1012",462,"Greenhouse","09/18/22 08:00:00  PM",22.238,0,NA,NA
"1013",463,"Greenhouse","09/18/22 09:00:00  PM",22.429,0,NA,NA
"1014",464,"Greenhouse","09/18/22 10:00:00  PM",23.292,0,NA,NA
"1015",465,"Greenhouse","09/18/22 11:00:00  PM",22.717,0,NA,NA
"1016",466,"Greenhouse","09/19/22 12:00:00  AM",22.238,0,NA,NA
"1017",467,"Greenhouse","09/19/22 01:00:00  AM",23.292,0,NA,NA
"1018",468,"Greenhouse","09/19/22 02:00:00  AM",23.292,0,NA,NA
"1019",469,"Greenhouse","09/19/22 03:00:00  AM",22.429,0,NA,NA
"1020",470,"Greenhouse","09/19/22 04:00:00  AM",22.046,0,NA,NA
"1021",471,"Greenhouse","09/19/22 05:00:00  AM",22.429,0,NA,NA
"1022",472,"Greenhouse","09/19/22 06:00:00  AM",22.621,0,NA,NA
"1023",473,"Greenhouse","09/19/22 07:00:00  AM",21.951,0,NA,NA
"1024",474,"Greenhouse","09/19/22 08:00:00  AM",23.292,53.8,NA,NA
"1025",475,"Greenhouse","09/19/22 09:00:00  AM",23.773,236.8,NA,NA
"1026",476,"Greenhouse","09/19/22 10:00:00  AM",23.581,1162.5,NA,NA
"1027",477,"Greenhouse","09/19/22 11:00:00  AM",23.869,775,NA,NA
"1028",478,"Greenhouse","09/19/22 12:00:00  PM",23.196,753.5,NA,NA
"1029",479,"Greenhouse","09/19/22 01:00:00  PM",23.869,366,NA,NA
"1030",480,"Greenhouse","09/19/22 02:00:00  PM",22.908,258.3,NA,NA
"1031",481,"Greenhouse","09/19/22 03:00:00  PM",23.581,968.8,NA,NA
"1032",482,"Greenhouse","09/19/22 04:00:00  PM",23.388,2669.5,NA,NA
"1033",483,"Greenhouse","09/19/22 05:00:00  PM",23.004,1044.1,NA,NA
"1034",484,"Greenhouse","09/19/22 06:00:00  PM",23.1,441.3,NA,NA
"1035",485,"Greenhouse","09/19/22 07:00:00  PM",22.812,10.8,NA,NA
"1036",486,"Greenhouse","09/19/22 08:00:00  PM",22.621,0,NA,NA
"1037",487,"Greenhouse","09/19/22 09:00:00  PM",22.142,0,NA,NA
"1038",488,"Greenhouse","09/19/22 10:00:00  PM",22.238,0,NA,NA
"1039",489,"Greenhouse","09/19/22 11:00:00  PM",22.429,0,NA,NA
"1040",490,"Greenhouse","09/20/22 12:00:00  AM",22.717,0,NA,NA
"1041",491,"Greenhouse","09/20/22 01:00:00  AM",23.1,0,NA,NA
"1042",492,"Greenhouse","09/20/22 02:00:00  AM",23.292,0,NA,NA
"1043",493,"Greenhouse","09/20/22 03:00:00  AM",23.581,0,NA,NA
"1044",494,"Greenhouse","09/20/22 04:00:00  AM",22.812,0,NA,NA
"1045",495,"Greenhouse","09/20/22 05:00:00  AM",22.333,0,NA,NA
"1046",496,"Greenhouse","09/20/22 06:00:00  AM",22.429,0,NA,NA
"1047",497,"Greenhouse","09/20/22 07:00:00  AM",23.004,107.6,NA,NA
"1048",498,"Greenhouse","09/20/22 08:00:00  AM",23.292,247.6,NA,NA
"1049",499,"Greenhouse","09/20/22 09:00:00  AM",23.484,538.2,NA,NA
"1050",500,"Greenhouse","09/20/22 10:00:00  AM",24.351,1194.8,NA,NA
"1051",501,"Greenhouse","09/20/22 11:00:00  AM",23.004,1194.8,NA,NA
"1052",502,"Greenhouse","09/20/22 12:00:00  PM",23.1,1463.9,NA,NA
"1053",503,"Greenhouse","09/20/22 01:00:00  PM",25.416,6200,NA,NA
"1054",504,"Greenhouse","09/20/22 02:00:00  PM",24.062,1894.5,NA,NA
"1055",505,"Greenhouse","09/20/22 03:00:00  PM",23.292,1980.6,NA,NA
"1056",506,"Greenhouse","09/20/22 04:00:00  PM",23.388,1980.6,NA,NA
"1057",507,"Greenhouse","09/20/22 05:00:00  PM",23.292,947.2,NA,NA
"1058",508,"Greenhouse","09/20/22 06:00:00  PM",23.484,226,NA,NA
"1059",509,"Greenhouse","09/20/22 07:00:00  PM",22.525,10.8,NA,NA
"1060",510,"Greenhouse","09/20/22 08:00:00  PM",22.812,0,NA,NA
"1061",511,"Greenhouse","09/20/22 09:00:00  PM",23.004,0,NA,NA
"1062",512,"Greenhouse","09/20/22 10:00:00  PM",23.004,0,NA,NA
"1063",513,"Greenhouse","09/20/22 11:00:00  PM",22.717,0,NA,NA
"1064",514,"Greenhouse","09/21/22 12:00:00  AM",22.812,0,NA,NA
"1065",515,"Greenhouse","09/21/22 01:00:00  AM",23.1,0,NA,NA
"1066",516,"Greenhouse","09/21/22 02:00:00  AM",23.196,0,NA,NA
"1067",517,"Greenhouse","09/21/22 03:00:00  AM",23.581,0,NA,NA
"1068",518,"Greenhouse","09/21/22 04:00:00  AM",23.484,0,NA,NA
"1069",519,"Greenhouse","09/21/22 05:00:00  AM",23.677,0,NA,NA
"1070",520,"Greenhouse","09/21/22 06:00:00  AM",23.581,0,NA,NA
"1071",521,"Greenhouse","09/21/22 07:00:00  AM",23.484,75.3,NA,NA
"1072",522,"Greenhouse","09/21/22 08:00:00  AM",23.677,699.7,NA,NA
"1073",523,"Greenhouse","09/21/22 09:00:00  AM",24.062,2583.4,NA,NA
"1074",524,"Greenhouse","09/21/22 10:00:00  AM",24.351,3616.7,NA,NA
"1075",525,"Greenhouse","09/21/22 11:00:00  AM",25.125,3444.5,NA,NA
"1076",526,"Greenhouse","09/21/22 12:00:00  PM",22.812,699.7,NA,NA
"1077",527,"Greenhouse","09/21/22 01:00:00  PM",23.388,0,NA,NA
"1078",528,"Greenhouse","09/21/22 02:00:00  PM",22.717,0,NA,NA
